EventID,CustomerID,EventType,EventTimestamp,EventDetails
E751DEC0BF50,EWN2FKJ4RUUK,refund,06-02-2024 01:36,receives a refund.
B9F4D2B6E466,NEF2ATQ0EDHL,view_item,29-02-2024 14:37,views an item.
01AF4829AF88,LIU1QZD6ZKXT,select_promotion,02-05-2024 10:37,selects a promotion.
BDEC78939921,EXB6OMK8NMZE,view_cart,26-04-2024 09:25,views their shopping cart.
4768B8DFCF26,ABT9DLS4MADV,remove_from_cart,24-02-2024 22:14,removes items from their shopping cart.
45D2EA66BFB0,FNK6SKM4VYFU,add_to_cart,21-07-2024 18:36,adds items to their shopping cart.
C2B8FDB35825,PAW3OUL5ISWP,refund,10-07-2024 10:16,receives a refund.
6C2B37CA0AA0,TOG8GVM2AFWS,add_to_wishlist,05-06-2024 23:20,adds items to their wishlist.
DF404DCB3FD7,EPK2DLS3DRKY,add_payment_info,14-08-2024 22:48,submits their payment information during checkout.
016502786B59,JDV2HQJ8GPFM,share,30-05-2024 03:53,shares content from your website or app.
883B2BD88B3C,XFH2ISN7GEUK,select_content,01-02-2024 15:48,selects content on your website or app.
D8841521F5CF,WSG9BET0YMIY,remove_from_cart,28-03-2024 23:30,removes items from their shopping cart.
8D19379FCFBA,OFI0LET0OIVG,add_payment_info,29-04-2024 23:02,submits their payment information during checkout.
3437DF6F421E,QHB7OIM5MUFM,tutorial_begin,23-05-2024 16:43,begins a tutorial during an onboarding process.
CB79FD87E7C0,BXP9PMG1IYUJ,view_item,06-04-2024 09:16,views an item.
4DF8A924EA2F,WJA2ZXO7CPQS,ad_impression,01-03-2024 07:46,sees an advertisement (for apps only).
546243BCD383,ILL8QOK4XXBG,begin_checkout,06-05-2024 03:50,begins the checkout process.
A2734A0C5458,UKN7BTD7AWVG,refund,24-06-2024 18:21,receives a refund.
DB60FAB8D338,GZQ3WRL2HNUC,remove_from_cart,04-05-2024 15:47,removes items from their shopping cart.
D84521D6FC18,GUN1GPQ5KTVX,share,08-06-2024 10:55,shares content from your website or app.
4E27C01830EB,LLZ6LOZ4QAVH,ad_impression,22-02-2024 23:00,sees an advertisement (for apps only).
B76A40F6E9AC,DLF2COK6FQGY,share,28-02-2024 21:22,shares content from your website or app.
D64CB4BB1199,RUR0EZO6LWPO,purchase,20-03-2024 12:16,completes a purchase.
A0E6CB5752AF,OOD1BOG8HPRQ,add_payment_info,07-06-2024 22:29,submits their payment information during checkout.
B742CDCD28CD,KOS8PEA5DJXN,view_item,18-03-2024 18:55,views an item.
B7E662B0DEEF,YUQ9FOC9JHBL,login,08-02-2024 20:02,logs in.
F87252761739,IWY8EKI5NDEC,view_promotion,21-02-2024 20:07,views a promotion on your website or app123.
9EAF13890566,XPT0UZE6DLHD,tutorial_begin,16-01-2024 00:54,begins a tutorial during an onboarding process.
0A0F79532C0D,VVX9NCG9EIIA,generate_lead,02-08-2024 00:50,submits a form or a request for information.
4EC398F9223D,MBD4SEL1BUFP,refund,03-05-2024 08:32,receives a refund.
C21045663481,OEK6TPV9IRYG,purchase,24-03-2024 12:31,completes a purchase.
E37F803EB86F,QTK1SRV3PXYM,select_item,16-02-2024 12:46,selects an item from a list of items or offerings.
E9B2D4B1F2DF,JID7IBA6WJFV,refund,10-05-2024 14:35,receives a refund.
7607680509F5,YYQ3EVK4FSWE,ad_impression,29-06-2024 03:15,sees an advertisement (for apps only).
EE9BB46491FB,MLQ2PCM0DFLK,tutorial_begin,21-05-2024 09:26,begins a tutorial during an onboarding process.
00DB758E7BBA,TUT0XGW7SEJY,purchase,18-05-2024 21:13,completes a purchase.
3199C566616E,DKG9CMF9URAJ,refund,14-04-2024 02:30,receives a refund.
4D617FA7E9CA,TIU7UKY9AVQB,select_item,17-05-2024 02:27,selects an item from a list of items or offerings.
50057664EC12,UCO7QVI1ISUI,add_to_wishlist,11-02-2024 07:00,adds items to their wishlist.
B99BADA340B4,RYD1XEV1VPLG,tutorial_complete,22-05-2024 06:21,completes a tutorial during an onboarding process.
75F412E76316,NPD3ZRA9QRNV,spend_virtual_currency,29-03-2024 19:11,"spends virtual currency (coins, gems, tokens, etc.)."
ED406F7099B7,BNM1BTD7IUEF,purchase,06-08-2024 11:34,completes a purchase.
8492478B1793,ONE2EMW5AGUA,share,02-07-2024 14:57,shares content from your website or app.
E4A94528A604,DOY2VQF5OIII,begin_checkout,30-05-2024 18:48,begins the checkout process.
8CF08E82E927,MXC4ICG6PJHP,join_group,22-08-2024 16:47,joins a group.
7D619546F040,BDP0GBW0CPFD,add_shipping_info,22-04-2024 01:30,submits their shipping information during checkout.
7FB3692B1DFF,CBO5KXJ0XLWN,sign_up,15-08-2024 21:42,signs up for an account on your website or app.
F49B5970CDD6,IGU2WAC4RKJW,sign_up,24-05-2024 01:52,signs up for an account on your website or app.
A6A4527070DC,VER4ADX0SFIT,join_group,14-06-2024 09:21,joins a group.
A776DEE27D92,JDZ5ZIP0ALZG,select_content,03-05-2024 17:52,selects content on your website or app.
7FC8FEDADA00,QUB0CMJ4ALDY,spend_virtual_currency,10-02-2024 08:19,"spends virtual currency (coins, gems, tokens, etc.)."
AB020612AFEE,JFZ6JWU1JGLH,view_cart,29-07-2024 10:03,views their shopping cart.
15C8CC42A7C1,WEA7YIR2IOIM,purchase,22-04-2024 09:28,completes a purchase.
ADB5D2632BB7,LTA2DLW2KEFH,add_to_wishlist,22-05-2024 07:34,adds items to their wishlist.
EA888C4256A8,HQR5EVS8ZZFK,spend_virtual_currency,16-05-2024 05:25,"spends virtual currency (coins, gems, tokens, etc.)."
C402B4E00DDB,AVM4RFK5RPLG,generate_lead,10-03-2024 17:33,submits a form or a request for information.
AC6601252018,HAB8FRJ5IXKT,refund,13-06-2024 12:40,receives a refund.
CA0B4C58FC6B,MPV7DKN1LYJL,tutorial_complete,30-06-2024 05:29,completes a tutorial during an onboarding process.
36057B4F7DD1,YSG1LKU1HBYJ,remove_from_cart,28-06-2024 14:05,removes items from their shopping cart.
65F15409D08E,AVS2ECW4YPAM,login,22-07-2024 06:56,logs in.
0826FFF03B50,XEJ3IPX2VRPC,add_payment_info,08-08-2024 21:34,submits their payment information during checkout.
54DCC246C0E3,KDI9SSU1BMCB,refund,05-08-2024 01:27,receives a refund.
AD64191C83B2,JXC7LNP2TGDI,view_item_list,19-08-2024 23:46,views a list of items or offerings.
0D8C93F813B1,GDL2WYJ0USPY,view_cart,30-07-2024 12:55,views their shopping cart.
904EE2FB2990,RKV9FSF5SAYC,add_payment_info,28-06-2024 15:29,submits their payment information during checkout.
ABFAA8B79568,KKU4UAQ6BTLY,spend_virtual_currency,15-01-2024 15:48,"spends virtual currency (coins, gems, tokens, etc.)."
C9F138850983,JRL0SRF2WCYP,select_content,01-05-2024 09:43,selects content on your website or app.
6C9AF2861749,VAZ4GWR3DRXG,share,18-01-2024 12:25,shares content from your website or app.
697B9D4D64D1,PNA4VGD4ICIC,login,07-04-2024 15:56,logs in.
03172D7254C5,IBI6JJE5SBVJ,spend_virtual_currency,15-03-2024 04:54,"spends virtual currency (coins, gems, tokens, etc.)."
D70387ACA9F3,LBU3KMF2BRSK,view_item,12-05-2024 01:55,views an item.
E3B1BD829624,LTT7COM6YHHC,login,05-04-2024 08:46,logs in.
A6A287166488,CAZ0QVR8WCFA,select_item,20-07-2024 15:47,selects an item from a list of items or offerings.
F3B2B1C85049,DRK3RJV7LJTR,add_to_cart,29-03-2024 17:58,adds items to their shopping cart.
ED94B943BA66,EUJ2HHL3NHJC,add_payment_info,18-02-2024 17:11,submits their payment information during checkout.
7DF509508613,RLG8GRA3VARD,generate_lead,19-03-2024 10:03,submits a form or a request for information.
5A00C85EACF8,CYC0EGH4KOPI,view_item_list,17-03-2024 19:45,views a list of items or offerings.
904261FD77E1,EKK4WCK1RCPU,refund,27-02-2024 00:47,receives a refund.
BD84EC03C53D,OFJ6ETD6OVNI,login,24-04-2024 00:44,logs in.
43E8F0B90D9A,TOL1JXR6HSQQ,select_promotion,03-07-2024 06:11,selects a promotion.
8A3A7B74AE26,HYH8RSP2HNQV,select_item,17-05-2024 16:48,selects an item from a list of items or offerings.
260D204F4424,ELB2HFP3RWUC,remove_from_cart,30-07-2024 22:37,removes items from their shopping cart.
1ACC05E589D5,OJN0AFD8AKNP,view_item,17-03-2024 13:37,views an item.
D7C89816D8C3,ZGN0QJO0UTUT,select_promotion,24-08-2024 19:30,selects a promotion.
51FF4E7992AD,UUR6PRR1WBTL,add_payment_info,13-08-2024 18:01,submits their payment information during checkout.
F30229DB8709,DXA1WEM9CAML,add_to_wishlist,02-06-2024 21:13,adds items to their wishlist.
F1C2758127EF,QJX3TRO7TTHG,purchase,12-05-2024 09:48,completes a purchase.
257BD5DE4336,KQK8XLL9YGMN,search,19-01-2024 04:49,searches your website or app.
77BD65E37F82,CVI0EIV9PJXQ,tutorial_complete,01-01-2024 05:50,completes a tutorial during an onboarding process.
526C73EF2253,QOS8WGX7SOSX,refund,29-03-2024 20:53,receives a refund.
A664825A7A09,DYY0DSK9DOHR,select_promotion,07-08-2024 04:03,selects a promotion.
552727C32F15,DCV0GRM7ITIO,purchase,18-08-2024 04:15,completes a purchase.
DBF40FF23B93,UKD7EIU2MPXC,add_to_cart,06-03-2024 21:48,adds items to their shopping cart.
9A5E435E50D9,TXG1HSK0HSBH,add_payment_info,18-04-2024 02:24,submits their payment information during checkout.
5B058D5F8A31,KSV1CYZ1DTCC,purchase,10-05-2024 10:55,completes a purchase.
0EECFA2B77F2,ARX5EXL3HBSD,generate_lead,31-03-2024 19:35,submits a form or a request for information.
99D5A26CAB81,YJB4KVE1IIFF,refund,22-05-2024 03:11,receives a refund.
9A7EAF843542,GDI1WNU9VBHC,add_to_cart,05-03-2024 15:20,adds items to their shopping cart.
6346140CE7BA,NID8TTO6YMES,refund,31-05-2024 08:11,receives a refund.
2B9E67385FD4,LMD6DIS7ZAPK,add_to_cart,29-05-2024 08:40,adds items to their shopping cart.
E8ED9F6AA783,NEP3OAL0TJQQ,view_cart,25-05-2024 20:21,views their shopping cart.
F40386339C71,QEK9SQA3UAXN,view_item_list,01-04-2024 01:23,views a list of items or offerings.
C6D7269472E4,PHJ6FIA7OBDW,add_payment_info,20-02-2024 17:58,submits their payment information during checkout.
105E9CDC8F28,OCL7WAB3IEUU,view_cart,09-05-2024 00:57,views their shopping cart.
05E2A786CA5A,DSZ4AHK2HVWW,earn_virtual_currency,15-05-2024 14:43,"earns virtual currency (coins, gems, tokens, etc.)."
80D01F16CD97,VYL8YPZ6SPXT,earn_virtual_currency,26-07-2024 11:57,"earns virtual currency (coins, gems, tokens, etc.)."
0C0F84E573E5,DCQ4RAH2CJEC,generate_lead,19-06-2024 18:08,submits a form or a request for information.
9935D577DEF6,MXL7QEV8CCRM,view_item,14-02-2024 10:56,views an item.
D64017E7D035,YCH2QSZ7XHJK,view_promotion,14-04-2024 05:24,views a promotion on your website or app123.
271A6806DDBC,AFF3ZPS4HCBJ,tutorial_begin,11-01-2024 22:18,begins a tutorial during an onboarding process.
62BC4A71DBEC,PYJ8ESM7FREU,add_to_wishlist,20-03-2024 21:00,adds items to their wishlist.
F0F5C081E8E0,LFV9PPZ2AUIJ,view_cart,04-02-2024 12:27,views their shopping cart.
54DA8FD0B920,QZJ8ZQX3TSUA,select_promotion,31-07-2024 18:08,selects a promotion.
ABE1BD9A0A28,IXD4GTL6DKRR,tutorial_complete,29-03-2024 02:53,completes a tutorial during an onboarding process.
74F7987754EB,CKM2GYG0FTAT,view_item,27-02-2024 16:18,views an item.
6D10D4F6AC0E,LYW4MDQ8FBGL,add_to_wishlist,16-02-2024 18:13,adds items to their wishlist.
835CCD5B32A2,WSZ5FTP2HIUK,generate_lead,03-07-2024 14:41,submits a form or a request for information.
CD4AA747CD48,DEG3HQM7SGRT,tutorial_begin,14-02-2024 01:13,begins a tutorial during an onboarding process.
7E1B984B8828,QDQ5EQR7OXRB,sign_up,23-06-2024 01:52,signs up for an account on your website or app.
767FBFD73F1E,ZJC8JDQ6HMQC,join_group,26-07-2024 01:06,joins a group.
1F47A28276DD,VGE7DVS7WFRP,select_item,10-01-2024 16:44,selects an item from a list of items or offerings.
D5A5546503F7,VTT0JOF2KAUQ,ad_impression,29-06-2024 15:18,sees an advertisement (for apps only).
DF9CA276D2DA,SHS5BZV6NRKB,begin_checkout,02-06-2024 12:05,begins the checkout process.
9BAA9631D574,GWL3GUL2PYNN,share,29-05-2024 06:43,shares content from your website or app.
2AD7B3F42275,DDD1LWQ5DLWQ,purchase,09-06-2024 00:49,completes a purchase.
279F5B194574,EIB6MKW1AJUX,view_promotion,22-03-2024 21:57,views a promotion on your website or app123.
0DE0EDAF0682,RIC8YXW6CJCN,refund,07-05-2024 05:06,receives a refund.
796498DAC918,YCL1CNL1SGKI,search,23-01-2024 20:51,searches your website or app.
8AB3A8863DCA,AKQ1ESV7GGRK,spend_virtual_currency,03-01-2024 05:27,"spends virtual currency (coins, gems, tokens, etc.)."
E5A98C189AC9,AVO8IIR9FYOI,purchase,08-06-2024 14:48,completes a purchase.
0AC4569CC31A,QDW7XJD3MIUY,tutorial_complete,18-06-2024 17:36,completes a tutorial during an onboarding process.
4B98EBDD45A9,NZA8KPV0BHOT,refund,09-07-2024 04:52,receives a refund.
A77DBFF7B7C1,SFP3WPK2CQWZ,refund,29-06-2024 06:23,receives a refund.
39F5FF1CF273,OCX8MME1BFCG,purchase,17-08-2024 23:05,completes a purchase.
36815B981A0C,MAB1ESX7BFZE,ad_impression,08-05-2024 20:43,sees an advertisement (for apps only).
6E5266EF7F1C,ZSS4MJN4WKMO,add_to_wishlist,11-04-2024 06:14,adds items to their wishlist.
04EFA708F55C,CGS6IRV3RJWB,sign_up,12-06-2024 07:33,signs up for an account on your website or app.
E6AD2C5A65B1,NUS5OWV3SLXR,begin_checkout,10-04-2024 03:57,begins the checkout process.
B6B12DF00E66,SXD6EQS0MCSA,add_to_wishlist,01-06-2024 04:49,adds items to their wishlist.
4753C839C216,RLS9LHI6IDJJ,refund,28-01-2024 06:47,receives a refund.
E1DA07CE324A,RDI7YXY9FNXV,spend_virtual_currency,16-03-2024 13:06,"spends virtual currency (coins, gems, tokens, etc.)."
41DB03A2DFE1,PQF4NCB0YCUF,refund,06-01-2024 18:52,receives a refund.
0D3919F29A9B,LVC8FGW8SMXQ,purchase,22-04-2024 14:47,completes a purchase.
F1E4DBFB2D66,YMS3GYL0GUYA,begin_checkout,29-05-2024 18:24,begins the checkout process.
707B8FABD112,UHN5YQI9XWXV,search,08-04-2024 03:43,searches your website or app.
92A057B86E15,DJJ0CMN0VINS,search,14-04-2024 07:39,searches your website or app.
23480AFED2CF,NHG2BDH2RJMT,add_shipping_info,06-01-2024 22:06,submits their shipping information during checkout.
7C7BE52BE1F2,DOI7ULW1YOLZ,select_item,28-04-2024 00:19,selects an item from a list of items or offerings.
C543447C48AA,ZIS6XQY3YENP,refund,15-08-2024 11:49,receives a refund.
99D0EE544593,WEV6RQK3QXPF,generate_lead,05-05-2024 03:58,submits a form or a request for information.
090972FB4291,BCX0WCK4TWAZ,add_to_cart,27-07-2024 21:41,adds items to their shopping cart.
ADD53381B750,PKI7AVR2FVZA,search,17-08-2024 07:18,searches your website or app.
4.73697E+11,LHF7SOX3OWLL,view_promotion,31-03-2024 16:54,views a promotion on your website or app123.
FEAA143F58B1,BTG6VIH8TEZI,select_content,20-03-2024 02:01,selects content on your website or app.
222C01D3159C,GZQ7SPG2SPAJ,view_cart,23-04-2024 18:14,views their shopping cart.
0859446089C1,QAY4BBK6NOHW,add_payment_info,18-03-2024 21:32,submits their payment information during checkout.
124C21BFB61D,TKL3LEP9XRSB,refund,02-08-2024 06:43,receives a refund.
E8D5C6354196,ZDO2XTC3FGUH,add_to_wishlist,04-05-2024 16:20,adds items to their wishlist.
FEBDF0CEAE5B,YPF9XFA7FDNV,view_item_list,15-04-2024 22:13,views a list of items or offerings.
0745C485008F,QDX9NZO7GBYY,view_cart,28-05-2024 21:46,views their shopping cart.
F400913A18DE,BIA6RTB7SDTI,select_content,09-06-2024 12:40,selects content on your website or app.
A007B2BA41BD,HYT4ZSK8JRFG,view_item,06-03-2024 04:33,views an item.
A33DCA5C1141,MIY3AKY5QFDS,view_promotion,29-01-2024 02:33,views a promotion on your website or app123.
EC85FD876A13,OKU0RUN4PMGO,begin_checkout,01-07-2024 19:25,begins the checkout process.
7BB449F569D8,PFQ9QYE0UVTF,remove_from_cart,19-04-2024 20:25,removes items from their shopping cart.
7A1D1B563E57,AJE3FZC3EYVR,purchase,01-08-2024 06:34,completes a purchase.
1897E565E51F,UFQ2IWI2GNSY,view_cart,06-04-2024 13:55,views their shopping cart.
0DFD2D9AC7C3,RNQ1QER8FXFR,select_item,07-01-2024 13:36,selects an item from a list of items or offerings.
506A19EEBC25,PFD4UIC7ZOVI,select_item,16-03-2024 08:38,selects an item from a list of items or offerings.
74233192DF89,GHG8SBT7RYWP,view_item,25-08-2024 18:34,views an item.
3917B8ECD0C3,FFX3KUU7WXEH,sign_up,04-07-2024 22:35,signs up for an account on your website or app.
B4E19BA32CDB,ZFT1LSW4BEOQ,select_content,28-07-2024 07:57,selects content on your website or app.
DA00A7E52E11,SXX0SBX3ZSIK,select_item,04-02-2024 07:11,selects an item from a list of items or offerings.
3C8251D7737C,NYC3NVT0GPXA,add_payment_info,28-04-2024 20:24,submits their payment information during checkout.
663E1B579E4A,WQB1TLM2ZTZL,select_content,27-03-2024 19:44,selects content on your website or app.
B7628C9B52F3,NCK3NXO6AMMW,search,25-04-2024 04:05,searches your website or app.
BFAB9407FB52,MHX5QJP7VHKL,add_shipping_info,15-04-2024 04:28,submits their shipping information during checkout.
3.93712E+11,TNL7SDN6AURA,select_promotion,15-04-2024 05:33,selects a promotion.
C2EE1C8E8E58,BKJ7RVO1ANHW,login,13-03-2024 10:26,logs in.
8E76D1EABD54,ASZ6RPZ2VQOR,add_to_wishlist,29-01-2024 13:23,adds items to their wishlist.
22368F1D107F,LOW0MMB3DTKN,begin_checkout,18-04-2024 21:16,begins the checkout process.
FE3504B9E7E3,JTR0SHX0NNPR,tutorial_begin,21-08-2024 22:59,begins a tutorial during an onboarding process.
89E536CA2671,URL4QBE4JQHM,spend_virtual_currency,12-03-2024 13:20,"spends virtual currency (coins, gems, tokens, etc.)."
FBC30EF9884E,NRM3YQB9INUI,ad_impression,11-05-2024 03:56,sees an advertisement (for apps only).
2E8F5A9670C6,NIT9XIU6SBKI,share,19-03-2024 01:57,shares content from your website or app.
B33FD2AA9225,JRN0LOY1AYPU,refund,22-05-2024 07:57,receives a refund.
5BC0FDDBFF92,FAT4UKJ3XFVF,remove_from_cart,02-06-2024 11:59,removes items from their shopping cart.
C5C91B45E624,SFV3GBR8RQXH,select_promotion,15-01-2024 19:48,selects a promotion.
564B98084968,KTA1QTC9QEYQ,add_to_wishlist,28-04-2024 10:45,adds items to their wishlist.
B5D60ED5216D,SCH7LKB0EOTZ,refund,25-06-2024 15:49,receives a refund.
A4931E4ADF40,CXK3VFT2NOYA,view_item,14-02-2024 04:18,views an item.
BEE2E10A387F,FSY0DUK3GBKW,add_payment_info,24-05-2024 05:53,submits their payment information during checkout.
E83A207C3FCB,LXW7VBP9RWEZ,select_promotion,18-01-2024 05:17,selects a promotion.
81641CBB9ACB,JFT8BPH1KAOC,begin_checkout,04-06-2024 18:00,begins the checkout process.
5E4CDCD543F0,EWQ8EXX1DUPC,select_item,19-08-2024 15:47,selects an item from a list of items or offerings.
0335A6256891,SNS5WHO5JTXV,join_group,06-03-2024 17:49,joins a group.
248CA4A1B9D5,ALT7VOF8DKXF,refund,08-06-2024 07:45,receives a refund.
497E6E99A771,HIP9IQK1AVXE,view_cart,10-03-2024 06:47,views their shopping cart.
D876745F3E89,XJY4FNR9RYGD,spend_virtual_currency,31-01-2024 18:43,"spends virtual currency (coins, gems, tokens, etc.)."
A93FA06A2C22,ROO1MLC4XCTY,earn_virtual_currency,05-05-2024 13:07,"earns virtual currency (coins, gems, tokens, etc.)."
259A3C93661E,UGV9USW9QXFL,refund,04-03-2024 09:20,receives a refund.
EAA6963B45D0,HUJ3GWG2NFHQ,earn_virtual_currency,10-02-2024 06:16,"earns virtual currency (coins, gems, tokens, etc.)."
D707AF595E51,NWU8YZR7BKGV,view_cart,06-02-2024 12:13,views their shopping cart.
8BDA6DC17782,MIB5OZM3ETQG,tutorial_begin,29-04-2024 13:03,begins a tutorial during an onboarding process.
DA8CB0B21BC8,GWC7PAA3XUOU,login,14-08-2024 14:20,logs in.
41D2A4310A28,TNO2YSC2RORW,view_promotion,31-05-2024 13:37,views a promotion on your website or app123.
48C1286554E4,VPS0WRQ1WIFR,view_item_list,11-06-2024 13:27,views a list of items or offerings.
9C9DD082542C,OHF9FEL9IWVV,add_to_cart,18-05-2024 09:14,adds items to their shopping cart.
207C97B5A20E,KQH0JYS3XQZJ,tutorial_begin,21-07-2024 17:39,begins a tutorial during an onboarding process.
478EF4A664F9,HNW0JIY0UMBW,sign_up,01-05-2024 02:44,signs up for an account on your website or app.
04198759580C,NFK6MDC3TWRX,share,27-07-2024 12:29,shares content from your website or app.
CF21B9161F7A,MTP1JMA3ZUCS,login,19-06-2024 09:49,logs in.
6C919024A61E,UIN9BIJ7ONFL,view_item,29-05-2024 20:52,views an item.
BE81C4718E93,ZFX8XVN3ULQO,login,11-06-2024 01:38,logs in.
6500B6F5C561,KPJ9FTT1DHUF,add_payment_info,05-03-2024 19:02,submits their payment information during checkout.
3718F2E1E562,LPB2HIM7FNEC,add_payment_info,12-08-2024 18:10,submits their payment information during checkout.
D81E0A37B903,JHY8YKJ4KIAS,view_promotion,02-02-2024 05:51,views a promotion on your website or app123.
BE5959841D9E,JXJ9COL9QETE,join_group,23-01-2024 22:15,joins a group.
B3F554A5DD48,XMG1TWZ3VQHL,join_group,07-08-2024 11:03,joins a group.
34655F163E7E,ANG0CYN5FOBV,remove_from_cart,24-03-2024 10:25,removes items from their shopping cart.
B0C133BC401F,DCS5MPZ1HVQF,share,25-04-2024 19:44,shares content from your website or app.
9392EAFF51AE,NYD7MAZ5QDNK,spend_virtual_currency,09-05-2024 06:35,"spends virtual currency (coins, gems, tokens, etc.)."
A1C03A891081,WAU2GMS8XGYE,view_item,02-04-2024 01:32,views an item.
5F755BF0613E,FWL1QFU2OLSS,sign_up,08-07-2024 17:22,signs up for an account on your website or app.
7140773D59AC,HET4XJQ6SBJF,login,03-08-2024 19:50,logs in.
89BA53B0B41A,PLY5UTF9UHXO,earn_virtual_currency,26-07-2024 11:09,"earns virtual currency (coins, gems, tokens, etc.)."
797EBA58FCFB,YTF5BDM8DJDS,view_item,24-01-2024 04:32,views an item.
ABE5B95343F3,SJZ0ZTB4DUGJ,select_promotion,27-02-2024 11:38,selects a promotion.
33CADC1EC94A,ZJL6TBY6ZGMU,view_cart,10-03-2024 06:39,views their shopping cart.
603DD4E7529D,LFZ1EUW9OADD,search,04-04-2024 20:58,searches your website or app.
C80D5FFA0DB3,FEE5PQL0RUOD,begin_checkout,15-05-2024 21:18,begins the checkout process.
ACC961A21A12,TNP8QAV1QLRF,begin_checkout,19-08-2024 21:47,begins the checkout process.
026E819C67C2,NEJ7XLT7UYUS,add_to_wishlist,14-04-2024 17:32,adds items to their wishlist.
D9F4CDDF78CD,ZRJ2QNE5WNTZ,tutorial_complete,08-04-2024 20:17,completes a tutorial during an onboarding process.
24B1771959C2,UOK4IOH8GAHV,add_to_wishlist,09-02-2024 04:51,adds items to their wishlist.
00475E388C23,SHJ2NHJ5GEAE,begin_checkout,02-06-2024 06:23,begins the checkout process.
622AAC90BE36,XUX3THX3MALK,add_shipping_info,17-05-2024 21:33,submits their shipping information during checkout.
DE53CC11C876,MFI9AXP6MIAJ,view_cart,20-03-2024 19:18,views their shopping cart.
382D04E03649,PBI6FKF5CZCA,tutorial_begin,06-04-2024 20:43,begins a tutorial during an onboarding process.
D976F27DE980,IUG0ZOY4WYYS,purchase,04-02-2024 10:33,completes a purchase.
3BF704E4BEA2,RXQ6OXB2TXOA,add_payment_info,12-08-2024 09:14,submits their payment information during checkout.
C49A3CBAF6ED,XRT8QZY6FKAP,login,02-05-2024 18:20,logs in.
BCC50C8BF509,JLU8IVJ8JUEZ,remove_from_cart,05-03-2024 17:48,removes items from their shopping cart.
55350DFA1802,STC5THZ7RTDG,share,06-01-2024 15:51,shares content from your website or app.
0CD1B0767AD2,CUU2GAQ4MGXF,refund,24-03-2024 17:20,receives a refund.
98B8BEA483D9,ZKZ4CAS7PPMM,share,06-04-2024 07:52,shares content from your website or app.
482C199F445C,FJD6VSA4VEPJ,earn_virtual_currency,02-07-2024 07:04,"earns virtual currency (coins, gems, tokens, etc.)."
4479F5EA5393,OZG2IAM3OHQL,add_shipping_info,10-01-2024 10:24,submits their shipping information during checkout.
74C3CC6CC9CE,WSZ3VPS4BETJ,remove_from_cart,22-06-2024 23:42,removes items from their shopping cart.
D965362DFA3F,TYY7XNR4FJSE,view_item_list,03-01-2024 13:46,views a list of items or offerings.
6694CA01C34B,VID1TIF0QYCR,login,22-08-2024 09:24,logs in.
28FB60B530D3,FVY4ICZ2COAJ,generate_lead,17-04-2024 07:37,submits a form or a request for information.
1DA3AEDA4084,IOO7YED2VIAC,select_item,28-05-2024 21:17,selects an item from a list of items or offerings.
E4978CEC59B9,TGZ1NMR1FXAQ,begin_checkout,22-08-2024 17:28,begins the checkout process.
C211EE091D95,DPF5HWP4OYVB,generate_lead,24-03-2024 01:18,submits a form or a request for information.
7EC98D265F86,BAE3QOT4WGFN,remove_from_cart,26-08-2024 18:13,removes items from their shopping cart.
3446CF1B097B,QAM2QEV8EOVY,generate_lead,20-05-2024 22:49,submits a form or a request for information.
3499DA5BF113,LAK6VNS3IYVN,add_payment_info,19-01-2024 13:22,submits their payment information during checkout.
A925720926EB,DGN8LJL4CITQ,view_cart,30-05-2024 15:53,views their shopping cart.
D73E5F970B31,NWX3DGE7MISS,generate_lead,29-06-2024 11:08,submits a form or a request for information.
127CB5D21D32,VOK4QOQ5NFHD,generate_lead,23-01-2024 03:51,submits a form or a request for information.
5EB762F7D814,DDC9IFF1GZBL,select_content,20-01-2024 06:15,selects content on your website or app.
0F086E8ACBC7,ASC9ZEH8HSTQ,add_shipping_info,20-04-2024 14:56,submits their shipping information during checkout.
DF7568200D0A,QDX6ZIA5BKZS,begin_checkout,09-08-2024 17:32,begins the checkout process.
C4BED9AC279F,LCV7KAI9HKAC,earn_virtual_currency,08-08-2024 20:53,"earns virtual currency (coins, gems, tokens, etc.)."
A7469EB8A313,ZEA0NCR7EHOV,ad_impression,10-02-2024 15:10,sees an advertisement (for apps only).
F9B486E08664,GHI3TJN2RWZG,add_payment_info,09-07-2024 16:13,submits their payment information during checkout.
7137C66982AF,NBC5TZH8XUAY,purchase,19-03-2024 16:31,completes a purchase.
ABE70FDFABBA,LKE7FXL0KLAD,view_item_list,05-05-2024 15:42,views a list of items or offerings.
7EA321999FAE,PTQ7SVK1RDEL,search,01-02-2024 23:38,searches your website or app.
964CC48E2A01,WPV8VBD8SWHL,add_to_cart,03-06-2024 08:26,adds items to their shopping cart.
38AB68202CFC,UXN3UWU0ZFEF,share,18-08-2024 05:50,shares content from your website or app.
58F418648753,MNS8EUH8TFQU,begin_checkout,15-08-2024 10:24,begins the checkout process.
F2EEFE32EE9E,UGR9GDD3FBDH,refund,18-02-2024 09:34,receives a refund.
04AA03431A40,YNR3ZSF2PYYS,spend_virtual_currency,23-07-2024 05:17,"spends virtual currency (coins, gems, tokens, etc.)."
3D9B50138CE8,LDE2PRT9IVSN,refund,24-06-2024 02:15,receives a refund.
8BC9537B740F,MOF1XXP1TXCU,view_item,09-04-2024 12:51,views an item.
